task                       : regression
subtask                    : train
plot_dse                   : False
vis_per_kernel             : True
force_regen                : False
allow_incomplete_dataset   : False
min_allowed_latency        : 0.0
epsilon                    : 1e-06
normalizer                 : 10000000.0
util_normalizer            : 1
max_number                 : 10000000000.0
norm_method                : log2
new_speedup                : True
invalid                    : False
encode_log                 : False
v_db                       : v21
test_kernels               : None
val_kernels                : None
development_exclude_kernels : None
target_kernel              : None
all_kernels                : True
dataset                    : mlir
benchmarks                 : ['machsuite',
                           :  'poly']
tag                        : whole-machsuite-poly
graph_type                 : extended-pseudo-block-connected-hierarchy
mlir_graph_dir             : None
encoder_path               : None
pragma_dim_path            : None
encode_edge                : True
encode_edge_position       : True
num_layers                 : 4
num_features               : None
edge_dim                   : None
target                     : ['perf',
                           :  'area']
decompose_targets          : False
target_mode                : reference_delta
baseline_manifest          : None
target_device              : xczu7ev-ffvc1156-2-e
clock_period_ns            : 10.0
vitis_hls_version          : 2021.1
center_aux_weight          : 0.25
response_aux_weight        : 1.0
checkpoint_objective       : absolute
min_rank_tau               : 0.0
max_kernel_zero_baseline_ratio : 1.1
MLP_common_lyr             : 0
gnn_type                   : transformer
dropout                    : 0.2
jkn_mode                   : max
jkn_enable                 : True
node_attention             : True
node_attention_MLP         : False
separate_P                 : True
separate_icmp              : False
separate_T                 : False
separate_pseudo            : True
P_use_all_nodes            : True
gae_T                      : False
gae_P                      : False
gnn_layer_after_MLP        : 1
pragma_as_MLP              : True
pragma_as_MLP_list         : ['pipeline',
                           :  'unroll',
                           :  'array_partition']
pragma_scope               : block
keep_pragma_attribute      : False
pragma_order               : parallel_and_merge
pragma_MLP_hidden_channels : [in_D // 2]
merge_MLP_hidden_channels  : [in_D // 2]
model_path                 : None
ensemble                   : 0
ensemble_weights           : None
class_model_path           : None
feature_extract            : False
fix_gnn_layer              : 1
FT_extra                   : False
save_model                 : True
resample                   : False
val_ratio                  : 0.05
activation                 : elu
D                          : 64
weight_decay               : 0.0001
scheduler                  : cosine
warmup                     : linear
lr                         : 0.001
standardize_targets        : True
kernel_balanced_loss       : False
kernel_uniform_sampling    : False
samples_per_kernel_per_epoch : None
rank_aux_weight            : 0.0
rank_temperature           : 1.0
rank_tie_epsilon           : 0.05
resource_aux_weight        : 0.1
strict_paired_ablation     : False
paired_control_contract    : None
resource_eval_budgets      : 0.10;0.25;0.50;0.75;1.00
resource_boundary_tolerance : 0.02
kernel_grouped_sampling    : False
kernels_per_batch          : 16
points_per_kernel          : 4
warmup_epochs              : 3
early_stopping_patience    : 25
early_stopping_min_delta   : 0.0001
plateau_patience           : 4
plateau_factor             : 0.5
evaluate_test              : False
final_refit                : False
final_refit_epochs         : None
random_seed                : 123
experiment_name            : all_kernels_GNN_train
allow_nondeterministic     : False
batch_size                 : 64
num_workers                : 0
eval_num_workers           : 0
prefetch_factor            : 1
persistent_workers         : False
loss                       : mse
smooth_l1_beta             : 0.5
epoch_num                  : 200
sanity_print_n             : 0
device                     : cuda:0
tiny_overfit               : False
tiny_overfit_kernel        : machsuite-gemm-blocked
tiny_overfit_num_samples   : 64
tiny_overfit_batch_size    : 16
tiny_overfit_epochs        : 300
tiny_overfit_workers       : 0
resume_training            : False
load_pretrained            : False
explorer                   : exhaustive
model_tag                  : test
prune_util                 : True
prune_class                : True
print_every_iter           : 100
plot_pred_points           : True
user                       : elvouvali
hostname                   : liono
ts                         : 2026-08-18T07-53-26.584566

