[AUTO-CV] cfg=(64, 0.1, 0.001, 'huber', 123) fold=1/5 train=2780 heldout=253
[AUTO-CV] cfg=(64, 0.1, 0.001, 'huber', 123) fold=2/5 train=2367 heldout=666
[AUTO-CV] cfg=(64, 0.1, 0.001, 'huber', 123) fold=3/5 train=2212 heldout=821
[AUTO-CV] cfg=(64, 0.1, 0.001, 'huber', 123) fold=4/5 train=2248 heldout=785
[AUTO-CV] cfg=(64, 0.1, 0.001, 'huber', 123) fold=5/5 train=2525 heldout=508
{
  "hidden_dim": 64,
  "dropout": 0.1,
  "learning_rate": 0.001,
  "loss": "huber",
  "seed": 123,
  "switch_threshold": 0.05,
  "macro_regret": NaN,
  "p90_regret": NaN,
  "selection_metric": NaN,
  "oof_count": 3033,
  "kernel_device_groups": 100
}
